[np.float64(-1.6245480755138368e-30), np.float64(0.1025741728403271), np.float64(-0.1571284062378504), np.float64(0.5819608440539423), np.float64(1860.0020797011787), np.float64(-0.47788732176972637), np.float64(1.8475944224909684), np.float64(9.9786230275794)]
[np.float64(-6.767263125405638e-25), np.float64(0.09724760188436125), np.float64(-0.14455478929859522), np.float64(-1.0202218515756942), np.float64(1919.271934649031), np.float64(-0.14607787463425093), np.float64(0.986270368446115), np.float64(9.8799735796681)]
[np.float64(-5.552283242121712e-25), np.float64(0.568725505447684), np.float64(-0.03254413577330936), np.float64(-2.3327910065770356), np.float64(2097.4598932915696), np.float64(-0.5421222120005404), np.float64(2.4159372102361814), np.float64(9.9171316597886)]
[np.float64(-6.823035626086674e-27), np.float64(0.6322265819283636), np.float64(-0.008214246612849117), np.float64(-0.1447163856827589), np.float64(2697.6716639108013), np.float64(-0.25498807809221397), np.float64(2.2902343992127507), np.float64(9.8782810942629)]
[np.float64(1.4889788133143885e-10), np.float64(-0.012981892175591137), np.float64(-0.08249979394431849), np.float64(0.6344813855213975), np.float64(3205.724972082572), np.float64(-0.7008666818167434), np.float64(1.75945699747154), np.float64(9.746761656337)]
[np.float64(-2.097837038799624e-105), np.float64(0.5682460945302047), np.float64(-0.06907884891504465), np.float64(0.6370669134543516), np.float64(5582.730605680051), np.float64(-0.16232250149744262), np.float64(2.4217889924245055), np.float64(9.8960003896734)]
[np.float64(1.834251442228138e-286), np.float64(0.6289244171215902), np.float64(-0.04511025020229081), np.float64(-40.34837615277241), np.float64(8662.405001248297), np.float64(-0.2787080961254288), np.float64(2.4425998562434055), np.float64(9.929986855343)]
[np.float64(7.2323683460647e-12), np.float64(0.5933667955843365), np.float64(-0.08078203157977082), np.float64(0.6784248013577394), np.float64(8654.735478404837), np.float64(-0.5389724041722488), np.float64(2.548090796950759), np.float64(9.9959148343715)]
[np.float64(6.532694570754535e-11), np.float64(0.5860854562275847), np.float64(-0.02080026669793529), np.float64(0.7025162485725329), np.float64(8661.707538429366), np.float64(-0.31075216762632096), np.float64(2.7137039382424497), np.float64(9.9973635688381)]
[np.float64(-3.6863220484673307e-09), np.float64(0.5255247503411937), np.float64(-0.007748010115508562), np.float64(0.6612260013734503), np.float64(8662.09501200741), np.float64(-0.15198757300906068), np.float64(2.785951573669952), np.float64(9.997552331327)]
[np.float64(1.4676972028073636e-10), np.float64(0.588176437570959), np.float64(-0.035332619136229634), np.float64(0.6612260013734503), np.float64(8577.30777885361), np.float64(-0.7041612788986795), np.float64(2.766416544137124), np.float64(9.997296061766)]
